119734787,65536,524299,375
0,131089,1,131089
9,131089,49,393227
1,1280527431,1685353262,808793134
0,196622,0,1
458767,5,4,1852399981
0,68,77,393232
4,17,32,1
1,196611,2,450
851972,1163873351,1935627352,1701077352
2019909490,1667853424,1633645673,1752459634
1769235821,2037669731,1601398128,1634692198
3551604,524292,1314868295,1868783446
1919250543,1986622561,1634557797,2020176500
0,262149,4,1852399981
0,458757,11,1650946675
1601139807,1701734764,1982362209,3879782
196613,10,99,458757
14,1701734764,1952412257,1903189871
862352936,59,196613,13
99,196613,37,28771
196613,65,7890025,524293
68,1281322087,1818321775,1870032457
1769234787,1145663087,0,327685
76,1701603700,1769107295,7235943
393221,77,1465871463,1198223983
1886744434,17481,196613,86
105,196613,97,7565168
393221,116,1752397136,1936617283
1953390964,115,327686,116
0,1601724781,7173484,327686
116,1,1600416109,7173484
262150,116,2,7627123
393222,116,3,1919052150
1701015137,0,327686,116
4,1952737655,104,327686
116,5,1734960488,29800
393222,116,6,1600484213
1936614772,29295,262150,116
7,6578544,196613,118
25456,196613,141,30325
327685,157,1601332339,1886216563
25964,393221,161,1970302569
2019906676,1701999988,0,262149
174,1869377379,114,262149
175,1634886000,109,262149
197,1634563436,0,327685
204,1735549300,1818195045,6385013
327685,225,1601332328,1701734764
29281,196613,245,100
327685,261,1701080681,1818386808
101,327685,277,1886680431
1833530485,6645601,262149,285
1634886000,109,262149,295
1869377379,114,262149,299
1634886000,109,262149,317
1634563436,0,327685,324
1735549300,1818195045,6385013,327685
340,1601332328,1701734764,29281
262149,363,1634886000,109
262215,68,11,27
262215,77,11,26
196679,116,2,327752
116,0,35,0
327752,116,1,35
4,327752,116,2
35,8,327752,116
3,35,12,327752
116,4,35,16
327752,116,5,35
20,327752,116,6
35,24,327752,116
7,35,28,262215
161,33,0,262215
161,34,0,196679
277,25,262215,277
33,1,262215,277
34,0,262215,374
11,25,131091,2
196641,3,2,196630
6,32,262167,7
6,3,262176,8
7,7,262177,9
7,8,262187,6
17,1095678034,262187,6
21,1029785518,262187,6
24,1065814589,262187,6
27,1075419546,393260,7
28,27,27,27
262187,6,30,1025879782
262187,6,39,0
393260,7,40,39
39,39,262187,6
42,1042489344,393260,7
43,42,42,42
262187,6,45,1062600704
262187,6,46,1100402688
262187,6,51,1065353216
262187,6,52,1100316672
262187,6,58,1117630464
393260,7,59,58
58,58,262165,63
32,0,262176,64
7,63,262167,66
63,3,262176,67
1,66,262203,67
68,1,262187,63
69,0,262176,70
1,63,262165,73
32,1,262167,74
73,2,262176,75
7,74,262203,67
77,1,262167,78
63,2,262187,73
82,16,262176,85
7,73,262187,73
87,0,262187,73
94,8,131092,95
262187,63,100,16
262187,63,105,8
655390,116,6,6
6,6,63,63
63,63,262176,117
9,116,262203,117
118,9,262187,73
119,4,262176,120
9,63,262187,63
127,1,262187,73
131,5,262167,139
6,2,262176,140
7,139,262187,6
144,1056964608,262167,155
6,4,262176,156
